,image,a_opt,F1,F6,F8,F10,F12,F15,F18,F20,F22,F25,F27,F30,F32,F35
0,image_1,27.18,597.2326139345453,482.4535588609093,474.12413717454535,455.05723217454545,429.62202240272717,416.92862760272743,409.56820370454534,408.6356630427272,407.1640824545455,407.9914778863636,407.0508389345456,408.45798460636365,413.43437788636356,414.1911111381819
1,image_10,25.82,646.7500025454545,496.19689003909093,492.2950977272727,476.3894130790908,453.90747187909096,443.01247963909077,429.73697563909093,425.61429997090914,423.5188119709094,425.2606812027272,420.6364227927272,424.17418455272724,425.76196635272726,429.32066402454547
2,image_100,11.7,337.1461148618184,291.152933457273,279.2593789772725,273.970485829091,271.0903332027272,271.4941551709091,277.17896033454554,284.8622304981818,297.0686138181817,297.9129566427274,310.14877828363643,320.4458135154545,321.62527558909073,344.88998427272725
3,image_101,35.64,761.5509160254546,625.5306484800003,601.9049192836363,569.8546446654547,558.0774311154546,539.8325346136363,518.0963825454547,516.3174236972726,512.0015927154544,499.1771564754547,499.33572898909085,496.4076362290911,496.4442372027273,495.9076001563637
4,image_102,13.28,278.5381529700003,243.20889988363615,238.81397053363628,235.797421090909,234.38045203909087,235.9749595745451,245.69900214818185,247.5992967381819,260.06666802545465,268.18238840727264,275.39080162909073,291.0200442790908,303.903460388182,310.3001367381817
5,image_103,19.93,524.0289861927275,468.10415319272727,439.89128926090905,413.66611145727273,391.63750206545456,384.9973254572727,376.5847052754544,372.79918342090895,373.88414357454536,375.5958982799999,376.0108491518182,383.7358064318182,383.37951818181836,390.2051624836364
6,image_104,31.9,716.2787239881818,624.1820626063636,613.3703518063636,597.8527287381816,572.0945842500003,558.8064479999999,538.2539029118183,524.942832,524.1626970000002,513.2381535300002,516.1673789699998,509.34609035181825,505.8887912836362,506.0200472836365
7,image_105,14.37,446.3923009772724,391.7675293200001,360.113894410909,351.04964858454565,342.66935171181797,338.71415243181826,339.1125299154547,341.2456212027272,347.2733149527272,351.90567709090925,357.11505121090886,358.24592290909095,368.91546334090924,372.60740762454543
8,image_106,18.65,565.38724452,476.37775627909105,464.11422879545466,441.0349251927272,435.41097962454546,419.1183605345455,409.8423713018183,406.1294681018181,409.01695527272756,408.9811048609091,408.0803402290907,413.06413092000014,415.4280446072729,421.300452679091
9,image_107,10.8,313.19274868363647,255.4987776109093,246.0476265709089,242.13057517090897,240.18654253363655,243.2096533336362,248.8362440972728,263.32200334090896,259.8529152027273,275.4040649890908,289.1156143663635,300.50790590181816,300.17963195181824,321.7619059199999
10,image_108,36.19,706.3320534545458,622.5262560027271,603.7935252245454,585.9927264981819,552.9867749345456,535.5057895663638,522.0739798063638,512.9122503300001,515.1564562500002,501.2148340799999,499.7528046136365,497.1209964654542,496.7057893636362,496.5993220472729
11,image_109,4.53,209.65501248000004,143.8054097045453,146.11803853363628,152.3712594436364,150.54257465727252,171.3237340909093,191.82729297000017,198.60650104363626,220.22683824272715,233.39823720272716,251.84464370454546,261.50004633,280.1203407299998,300.36426971181834
12,image_11,36.31,798.7173469527274,732.1522703563636,723.9490331345454,688.2350356363637,681.9588316363632,656.8091067927273,630.6239637927272,630.3970555227274,617.6624901927272,603.5951400245457,601.0003178427272,593.3031648245454,586.3431381927273,584.7968605527273
13,image_110,5.55,262.2108014072727,161.71323442909116,169.16285858454532,167.8685065745453,171.13828713818182,175.8603692618179,193.66727171999983,222.5851536981816,234.38250000000002,238.28135893363623,242.8432244318181,268.17088162909096,284.7838909772728,295.63436947909105
14,image_111,26.07,580.843525352727,506.4902682572728,481.5337798254547,458.9624918863635,457.28021788636363,442.8615751881818,433.624140068182,429.80203097727286,432.80374735636383,424.13712796636366,422.2499625163635,430.8608597345455,431.42209493454556,436.6427398254543
15,image_112,11.66,348.16347842454525,258.8358818181815,257.631258938182,262.2333713563638,253.42889718818196,259.91351742545436,265.7130009709088,265.18773819272724,274.987312431818,282.4272939163635,286.0427651018183,300.0814136836365,304.97427513,330.17566119272726
16,image_113,30.14,629.7778337045455,573.9042972245452,536.1460299163639,516.9689719663638,491.3816506936361,482.6157172799999,458.76991813363634,456.77938931181814,451.91789509363633,450.7223454572727,448.3832291590909,448.0545394472725,448.2983466572727,450.1094544109092
17,image_114,26.46,660.4293980618182,458.57539835181814,453.3898186936364,428.5061729018182,400.6852740654546,389.11879090909065,379.4849985163636,369.1712343300002,368.06652048,363.2612533636362,361.64715770181834,363.5645112436362,363.0508499890909,371.14777970454526
